Country,Indicator,Source,Sex: Female,Mining & Quarrying,Year,Value,Value Label,note_classif.label,note_indicator.label,note_source.label
Angola,Employment by sex and economic activity (thousands),AGO - HIES - Questionnaire sur les Indicateurs de Base du Bien-être,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2004,3.0724,Unreliable,,,Repository: ILO-STATISTICS - Micro data processing
Angola,Employment by sex and economic activity (thousands),AGO - HIES - Questionnaire sur les Indicateurs de Base du Bien-être,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2011,8.3416,,,,Repository: ILO-STATISTICS - Micro data processing
Angola,Employment by sex and economic activity (thousands),AGO - PC - Recensements de population,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2014,4.537632,,,,
Burundi,Employment by sex and economic activity (thousands),BDI - HIES - Enquête sur les conditions de vie des ménages,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2017,0,,,,Geographical coverage: Main cities or metropolitan areas
Benin,Employment by sex and economic activity (thousands),BEN - HIES - Enquête de suivi de l'Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2010,1.426,,,,Age coverage - maximum age: 64 years old
Burkina Faso,Employment by sex and economic activity (thousands),BFA - LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2018,73.0321,,,,Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 10 years old | Age coverage - maximum age: 75 years old
Botswana,Employment by sex and economic activity (thousands),BWA - HS - Multi-Topic Household Survey,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2019,1.3667,,,,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers
Côte d'Ivoire,Employment by sex and economic activity (thousands),CIV - LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2017,7.4865,,,,Repository: ILO-STATISTICS - Micro data processing
Cameroon,Employment by sex and economic activity (thousands),CMR - HS - Enquête camerounaise auprès des ménages,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2007,,Unreliable,,,Repository: ILO-STATISTICS - Micro data processing
Cameroon,Employment by sex and economic activity (thousands),CMR - HS - Enquête camerounaise auprès des ménages,Sex: Female,Economic activity (ISIC-Rev.4): B. Mining and quarrying,2014,14.3783,,,,Repository: ILO-STATISTICS - Micro data processing
